City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethlehem,-1.4558,-48.5044,24.02,94,75,7.72,BR,1659382740
1,new norfolk,-42.7826,147.0587,12.73,70,100,2.68,AU,1709782740
2,yulara,-25.2406,130.9889,24.89,19,0,3.88,AU,1704382740
3,atuona,-9.8,-139.0333,25.0,81,28,6.68,PF,1635982740
4,gualaquiza,-3.4,-78.55,27.27,52,33,2.14,EC,1652182740
5,dingle,10.9995,122.6711,24.31,93,100,2.89,PH,1698982740
6,juneau,58.3019,-134.4197,-2.1,86,20,0.0,US,1637782740
7,rikitea,-23.1203,-134.9692,23.65,83,60,6.71,PF,1637782740
8,bredasdorp,-34.5322,20.0403,16.47,62,98,2.59,ZA,1677382740
9,eyl,7.9803,49.8164,24.77,73,71,8.3,SO,1680982740
10,ushuaia,-54.8,-68.3,12.81,41,40,5.66,AR,1659382740
11,tuktoyaktuk,69.4541,-133.0374,-27.0,83,20,3.09,CA,1644982740
12,tabat,-2.635,115.2274,23.03,93,100,0.49,ID,1698982740
13,yellowknife,62.456,-114.3525,-18.71,65,75,5.66,CA,1644982740
14,namatanai,-3.6667,152.4333,25.83,83,100,2.1,PG,1706182740
15,bluff,-46.6,168.3333,10.45,71,100,4.62,NZ,1716982740
16,labuhan,-6.8844,112.2051,26.25,81,84,1.21,ID,1695382740
17,georgetown,5.4112,100.3354,27.35,90,20,1.03,MY,1698982740
18,longyearbyen,78.2186,15.6401,-0.09,93,75,3.09,SJ,1673782740
19,xichang,27.8964,102.2634,3.51,82,5,1.59,CN,1698982740
20,irbil,36.1926,44.0106,13.14,60,46,2.28,IQ,1680982740
21,adrar,20.5022,-10.0711,25.59,17,58,2.53,MR,1670182740
22,hermanus,-34.4187,19.2345,14.89,71,55,3.11,ZA,1677382740
23,tasiilaq,65.6145,-37.6368,-2.91,67,10,1.82,GL,1659382740
24,isangel,-19.55,169.2667,27.46,78,100,2.05,VU,1709782740
25,chokurdakh,70.6333,147.9167,-38.33,100,34,1.63,RU,1709782740
26,hofn,64.2539,-15.2082,5.14,33,94,0.85,IS,1670182740
27,ponta do sol,32.6667,-17.1,16.35,78,100,8.2,PT,1670182740
28,puerto carreno,6.189,-67.4859,32.99,55,75,4.63,CO,1652182740
29,saldanha,-33.0117,17.9442,16.03,77,31,8.93,ZA,1677382740
30,hasaki,35.7333,140.8333,8.22,75,100,8.48,JP,1702582740
31,stornoway,58.2093,-6.3865,6.98,80,75,4.63,GB,1670182740
32,selma,36.5708,-119.6121,16.1,94,36,4.12,US,1641382740
33,avarua,-21.2078,-159.775,27.03,83,75,3.09,CK,1634182740
34,christchurch,-43.5333,172.6333,15.53,84,75,1.03,NZ,1716982740
35,pochutla,15.7432,-96.4661,32.12,41,0,3.5,MX,1648582740
36,saskylakh,71.9167,114.0833,-24.27,96,100,8.54,RU,1702582740
37,machakos,-1.5167,37.2667,17.97,95,100,1.68,KE,1680982740
38,petropavlovsk-kamchatskiy,53.0452,158.6483,-17.67,78,0,7.0,RU,1713382740
39,khatanga,71.9667,102.5,-18.74,89,100,4.15,RU,1695382740
40,kodiak,57.79,-152.4072,2.73,81,75,2.57,US,1637782740
41,vaini,-21.2,-175.2,26.09,89,75,4.63,TO,1716982740
42,tual,-5.6667,132.75,27.9,71,100,0.56,ID,1702582740
43,lufilufi,-13.8745,-171.5986,23.88,74,96,3.88,WS,1716982740
44,belaya gora,68.5333,146.4167,-39.45,100,100,1.21,RU,1709782740
45,flinders,-34.5833,150.8552,16.88,83,4,1.79,AU,1709782740
46,neustrelitz,53.3667,13.0833,1.06,84,100,0.89,DE,1673782740
47,thompson,55.7435,-97.8558,-24.91,77,75,4.63,CA,1648582740
48,shellbrook,53.2168,-106.4011,-4.43,72,100,8.72,CA,1648582740
49,srednekolymsk,67.45,153.6833,-43.37,100,59,0.79,RU,1709782740
50,cabedelo,-6.9811,-34.8339,29.37,66,49,5.43,BR,1659382740
51,lorengau,-2.0226,147.2712,25.62,89,100,4.7,PG,1706182740
52,kruisfontein,-34.0033,24.7314,17.16,82,28,2.57,ZA,1677382740
53,punta arenas,-53.15,-70.9167,12.06,54,40,15.43,CL,1659382740
54,busselton,-33.65,115.3333,15.34,72,100,5.89,AU,1698982740
55,arraial do cabo,-22.9661,-42.0278,25.98,73,75,8.75,BR,1659382740
56,dikson,73.5069,80.5464,-0.68,92,100,9.88,RU,1695382740
57,sergeyevka,53.88,67.4158,-14.72,97,98,2.29,KZ,1691782740
58,castro,-24.7911,-50.0119,22.27,79,100,2.24,BR,1659382740
59,barrow,71.2906,-156.7887,-6.99,86,100,11.83,US,1637782740
60,torbay,47.6666,-52.7314,2.93,83,75,7.72,CA,1657582740
61,samarinda,-0.5,117.15,22.64,98,97,0.39,ID,1698982740
62,airai,-8.9266,125.4092,15.0,66,76,0.92,TL,1702582740
63,mataura,-46.1927,168.8643,10.27,98,100,1.08,NZ,1716982740
64,salina,38.8403,-97.6114,7.39,39,0,0.0,US,1648582740
65,puerto narino,-3.7703,-70.3831,30.66,58,100,0.59,CO,1652182740
66,camacha,33.0833,-16.3333,13.68,82,40,4.12,PT,1670182740
67,qaanaaq,77.484,-69.3632,-21.64,69,42,3.68,GL,1655782740
68,porto velho,-8.7619,-63.9039,26.03,94,40,0.51,BR,1655782740
69,kaitangata,-46.2817,169.8464,8.97,93,100,1.84,NZ,1716982740
70,pisco,-13.7,-76.2167,22.23,68,0,5.66,PE,1652182740
71,naze,28.3667,129.4833,18.51,85,96,6.82,JP,1702582740
72,coahuayana,18.7333,-103.6833,32.27,48,5,2.99,MX,1648582740
73,lebu,-37.6167,-73.65,16.56,69,0,6.61,CL,1659382740
74,fort payne,34.4442,-85.7197,14.01,64,100,1.54,US,1648582740
75,ust-maya,60.4167,134.5333,-26.17,99,100,1.38,RU,1702582740
76,dhidhdhoo,6.8833,73.1,25.93,77,100,1.91,MV,1688182740
77,hilo,19.7297,-155.09,25.06,76,75,1.54,US,1634182740
78,karratha,-20.7377,116.8463,27.72,49,0,4.96,AU,1698982740
79,brigantine,39.4101,-74.3646,8.36,52,0,3.09,US,1652182740
80,tokur,53.1333,132.9,-29.43,98,100,1.74,RU,1702582740
81,albany,42.6001,-73.9662,3.13,57,100,2.32,US,1652182740
82,norton,-17.8833,30.7,22.67,43,2,3.35,ZW,1677382740
83,mgandu,-5.95,34.1333,23.9,36,100,3.83,TZ,1680982740
84,kavieng,-2.5744,150.7967,26.47,79,100,1.87,PG,1706182740
85,olongapo,14.8292,120.2828,26.84,78,20,2.57,PH,1698982740
86,cherskiy,68.75,161.3,-33.26,99,69,1.93,RU,1709782740
87,vardo,70.3705,31.1107,-3.01,86,75,5.66,NO,1673782740
88,sao filipe,14.8961,-24.4956,22.2,65,72,1.8,CV,1666582740
89,jamestown,42.097,-79.2353,2.23,48,0,5.66,US,1652182740
90,jonkoping,57.7814,14.1562,1.88,100,100,3.6,SE,1673782740
91,slave lake,55.2834,-114.769,-4.01,68,100,9.77,CA,1644982740
92,ribeira grande,38.5167,-28.7,16.22,67,40,3.13,PT,1666582740
93,mar del plata,-38.0023,-57.5575,29.01,23,0,8.23,AR,1659382740
94,marsaxlokk,35.8419,14.5431,16.71,82,0,2.57,MT,1673782740
95,asau,46.4333,26.4,-1.49,99,100,1.57,RO,1677382740
96,nikolskoye,59.7035,30.7861,-4.06,95,100,3.4,RU,1680982740
97,port alfred,-33.5906,26.891,18.43,89,100,6.23,ZA,1677382740
98,mercedes,-34.6515,-59.4307,35.91,13,44,3.19,AR,1659382740
99,severo-kurilsk,50.6789,156.125,-4.13,63,97,9.36,RU,1709782740
100,lasa,46.6166,10.7002,5.49,98,86,2.07,IT,1673782740
101,soto la marina,23.7667,-98.2167,28.68,56,15,4.11,MX,1648582740
102,mahibadhoo,3.7833,72.9667,26.11,81,100,3.21,MV,1688182740
103,chesterton,41.6106,-87.0642,4.44,45,0,7.72,US,1648582740
104,rovenki,48.0833,39.3776,-8.33,63,44,7.18,UA,1677382740
105,manado,1.487,124.8455,24.43,100,40,1.03,ID,1698982740
106,demyansk,57.643,32.466,-4.16,75,100,4.53,RU,1680982740
107,kifri,34.6959,44.9661,16.17,55,98,0.68,IQ,1680982740
108,cape town,-33.9258,18.4232,17.93,62,20,8.75,ZA,1677382740
109,dusti,37.3481,68.664,5.94,47,99,1.87,TJ,1688182740
110,thinadhoo,0.5333,72.9333,27.53,69,100,2.99,MV,1688182740
111,esna,25.2934,32.554,20.01,41,100,5.95,EG,1677382740
112,berlevag,70.8578,29.0864,-5.11,79,0,4.63,NO,1673782740
113,kapaa,22.0752,-159.319,26.18,86,75,2.24,US,1634182740
114,pevek,69.7008,170.3133,-17.2,95,100,5.3,RU,1713382740
115,gamba,-2.65,10.0,25.25,87,100,2.28,GA,1673782740
116,saint-philippe,-21.3585,55.7679,22.77,81,47,3.7,RE,1684582740
117,kouango,4.9934,19.9619,24.85,45,8,1.68,CF,1673782740
118,northam,51.0333,-4.2167,5.22,85,100,5.35,GB,1670182740
119,pouembout,-21.1333,164.9,24.56,92,100,3.48,NC,1709782740
120,mitu,1.1983,-70.1733,27.75,70,100,0.94,CO,1652182740
121,lavrentiya,65.5833,-171.0,0.24,97,100,11.46,RU,1713382740
122,saryg-sep,51.5,95.6,-27.11,97,100,0.8,RU,1695382740
123,la ronge,55.1001,-105.2842,-4.86,68,100,12.86,CA,1648582740
124,saint george,37.1041,-113.5841,15.8,45,0,2.06,US,1644982740
125,cidreira,-30.1811,-50.2056,23.37,90,100,2.38,BR,1659382740
126,plettenberg bay,-34.0527,23.3716,15.35,76,48,1.12,ZA,1677382740
127,mikhaylovka,50.06,43.2379,-11.23,73,2,3.33,RU,1680982740
128,hithadhoo,-0.6,73.0833,27.37,76,100,3.95,MV,1688182740
129,san cristobal,7.7669,-72.225,23.1,58,29,2.34,VE,1655782740
130,oussouye,12.485,-16.5469,26.1,73,100,3.24,SN,1670182740
131,yar-sale,66.8333,70.8333,-8.94,90,69,5.28,RU,1688182740
132,cabo san lucas,22.8909,-109.9124,29.61,65,20,4.63,MX,1644982740
133,fortuna,40.5982,-124.1573,11.48,92,40,5.66,US,1641382740
134,kedrovyy,56.1667,91.8167,-24.77,95,41,1.24,RU,1695382740
135,nhulunbuy,-12.2333,136.7667,24.34,94,73,0.0,AU,1704382740
136,demba,-5.51,22.2667,18.17,99,100,0.8,CD,1677382740
137,olinda,-8.0089,-34.8553,27.85,65,40,3.09,BR,1659382740
138,kasempa,-13.4584,25.8338,23.16,56,99,2.45,ZM,1677382740
139,faanui,-16.4833,-151.75,26.34,79,17,6.96,PF,1634182740
140,cayenne,4.9333,-52.3333,27.02,89,75,4.63,GF,1659382740
141,margate,51.3813,1.3862,5.73,82,100,2.24,GB,1670182740
142,kasongo-lunda,-6.4667,16.8167,20.55,99,100,0.34,CD,1673782740
143,tura,25.5198,90.2201,15.58,85,0,1.76,IN,1689982740
144,bubaque,11.2833,-15.8333,26.7,63,73,4.29,GW,1670182740
145,hobart,-42.8794,147.3294,12.92,96,75,10.8,AU,1709782740
146,sebu,6.22,124.6936,20.07,93,76,0.46,PH,1698982740
147,butaritari,3.0707,172.7902,26.93,79,25,6.31,KI,1713382740
148,victoria,22.2855,114.1577,20.53,79,100,4.92,HK,1698982740
149,ahipara,-35.1667,173.1667,17.24,67,0,1.11,NZ,1716982740
150,vao,-22.6667,167.4833,24.51,88,100,9.14,NC,1709782740
151,ketchikan,55.3422,-131.6461,0.99,74,0,6.69,US,1637782740
152,kirakira,-10.4544,161.9205,26.72,83,100,3.0,SB,1709782740
153,vila franca do campo,37.7167,-25.4333,14.23,76,13,4.06,PT,1666582740
154,broken hill,-31.95,141.4333,19.29,51,50,5.86,AU,1707982740
155,takaka,-40.85,172.8,16.42,56,3,1.61,NZ,1716982740
156,berbera,10.4396,45.0143,24.89,63,51,1.25,SO,1680982740
157,pangnirtung,66.1451,-65.7125,-3.07,90,100,5.06,CA,1652182740
158,muncar,-8.4333,114.3333,24.13,90,96,1.14,ID,1695382740
159,nantucket,41.2835,-70.0995,7.08,53,0,5.14,US,1652182740
160,narsaq,60.9167,-46.05,-10.88,61,0,3.8,GL,1659382740
161,guerrero negro,27.9769,-114.0611,20.62,76,100,4.7,MX,1644982740
162,bathsheba,13.2167,-59.5167,29.34,89,40,4.63,BB,1655782740
163,codrington,-38.2667,141.9667,13.24,82,100,8.0,AU,1709782740
164,east london,-33.0153,27.9116,20.07,88,100,7.55,ZA,1677382740
165,pala,9.3642,14.9046,25.72,21,70,2.51,TD,1673782740
166,hobyo,5.3505,48.5268,26.27,72,61,7.71,SO,1680982740
167,esperance,-33.8667,121.9,15.56,85,87,5.66,AU,1698982740
168,san patricio,28.017,-97.5169,20.51,72,100,2.32,US,1648582740
169,mahebourg,-20.4081,57.7,25.16,73,20,3.09,MU,1684582740
170,upernavik,72.7868,-56.1549,-6.15,72,100,2.44,GL,1659382740
171,kashi,39.4547,75.9797,-5.44,42,62,2.0,CN,1698982740
172,grand gaube,-20.0064,57.6608,25.22,68,73,2.24,MU,1684582740
173,carnarvon,-24.8667,113.6333,20.66,80,31,8.44,AU,1698982740
174,tila,17.4,-92.4833,27.56,54,2,2.81,MX,1648582740
175,totness,5.8833,-56.3167,23.78,92,100,2.14,SR,1659382740
176,aklavik,68.2191,-135.0107,-18.0,85,75,3.09,CA,1644982740
177,cairns,-16.9167,145.7667,22.26,91,2,4.12,AU,1706182740
178,pasighat,28.0667,95.3333,15.75,54,0,1.7,IN,1689982740
179,conceicao da barra,-18.5933,-39.7322,21.73,95,100,4.24,BR,1659382740
180,preobrazheniye,42.9019,133.9064,-11.91,60,0,3.15,RU,1706182740
181,iqaluit,63.7506,-68.5145,-1.15,92,100,9.77,CA,1652182740
182,chuy,-33.6971,-53.4616,23.68,70,48,4.7,UY,1659382740
183,benghazi,32.1167,20.0667,19.06,53,86,6.58,LY,1677382740
184,mareeba,-17.0,145.4333,19.69,92,2,0.97,AU,1706182740
185,leh,34.1667,77.5833,-8.04,43,63,0.5,IN,1689982740
186,saint anthony,45.0205,-93.218,1.01,53,0,6.69,US,1648582740
187,bandundu,-3.3167,17.3667,21.92,96,100,2.32,CD,1673782740
188,bastia,42.6667,9.3333,12.94,87,0,0.51,FR,1673782740
189,nalut,30.3333,10.85,18.68,20,17,3.39,LY,1677382740
190,huesca,42.1362,-0.4087,-0.62,100,4,1.03,ES,1673782740
191,puerto ayora,-0.7393,-90.3518,27.98,87,54,2.68,EC,1648582740
192,mabaruma,8.2,-59.7833,24.8,95,93,1.42,GY,1655782740
193,redding,40.5865,-122.3917,8.14,93,100,3.09,US,1641382740
194,fairbanks,64.8378,-147.7164,-3.02,87,100,3.6,US,1637782740
195,provideniya,64.3833,-173.3,0.68,98,100,6.01,RU,1713382740
196,port said,31.2565,32.2841,19.99,77,40,5.14,EG,1677382740
197,belmonte,-15.8631,-38.8828,23.49,87,100,5.17,BR,1659382740
198,nome,64.5011,-165.4064,1.04,81,100,10.8,US,1637782740
199,bethel,41.3712,-73.414,6.63,47,0,1.54,US,1652182740
200,orthez,43.4884,-0.7724,5.43,86,0,2.72,FR,1673782740
201,nuuk,64.1835,-51.7216,0.34,74,100,13.38,GL,1659382740
202,xuddur,4.1213,43.8894,25.35,46,76,4.1,SO,1680982740
203,meulaboh,4.1363,96.1285,24.62,91,100,3.91,ID,1695382740
204,luba,3.4568,8.5547,26.94,83,24,4.46,GQ,1673782740
205,pijijiapan,15.7011,-93.23,32.95,38,0,1.14,MX,1648582740
206,clyde river,70.4692,-68.5914,-15.87,85,100,15.43,CA,1652182740
207,dolinsk,47.35,142.8,-12.39,87,75,4.4,RU,1709782740
208,rudbar,30.15,62.6,11.29,34,3,2.39,AF,1686382740
209,makakilo city,21.3469,-158.0858,25.94,71,0,2.06,US,1634182740
210,beringovskiy,63.05,179.3167,-8.74,82,100,5.4,RU,1713382740
211,visby,57.6409,18.296,2.81,86,75,5.14,SE,1673782740
212,kosh-agach,50.0,88.6667,-23.15,66,19,1.97,RU,1695382740
213,acarau,-2.8856,-40.12,27.74,68,12,8.91,BR,1659382740
214,campo largo,-25.4586,-49.5283,24.74,88,100,1.71,BR,1659382740
215,sinnamary,5.3833,-52.95,24.89,87,100,1.83,GF,1659382740
216,souillac,-20.5167,57.5167,25.21,73,20,3.09,MU,1684582740
217,luderitz,-26.6481,15.1594,16.98,69,47,9.12,NA,1677382740
218,sitka,57.0531,-135.33,0.94,80,40,1.54,US,1637782740
219,warmbad,-28.45,18.7333,20.12,25,77,8.44,NA,1677382740
220,avera,33.194,-82.5271,18.73,53,90,2.2,US,1652182740
221,tupaciguara,-18.5922,-48.705,22.39,74,100,2.69,BR,1659382740
222,lodja,-3.4833,23.4333,18.94,99,100,0.48,CD,1677382740
223,samarai,-10.6167,150.6667,26.52,78,57,5.19,PG,1706182740
224,sakakah,29.9697,40.2064,15.76,65,1,3.4,SA,1680982740
225,krasnyy oktyabr,56.1167,38.8833,-11.79,91,82,2.27,RU,1680982740
226,san quintin,30.4833,-115.95,19.14,66,100,4.79,MX,1641382740
227,puerto ayacucho,5.6639,-67.6236,31.18,57,99,3.0,VE,1655782740
228,bow island,49.8668,-111.3684,1.1,59,1,3.6,CA,1644982740
229,broome,42.2506,-75.833,3.72,60,0,3.09,US,1652182740
230,rio grande,-32.035,-52.0986,28.06,81,16,5.19,BR,1659382740
231,dhadar,28.3305,75.0632,15.16,29,0,0.93,IN,1689982740
232,bontang,0.1333,117.5,24.81,89,100,1.61,ID,1698982740
233,newark,40.7357,-74.1724,8.97,44,75,4.63,US,1652182740
234,maningrida,-12.0667,134.2667,27.06,73,94,2.88,AU,1704382740
235,asilah,35.465,-6.0348,15.98,80,100,2.89,MA,1673782740
236,eenhana,-17.4667,16.3333,26.9,32,32,2.3,NA,1677382740
237,port elizabeth,-33.918,25.5701,18.39,96,100,3.09,ZA,1677382740
238,rawson,-43.3002,-65.1023,24.74,23,24,4.42,AR,1659382740
239,okhotsk,59.3833,143.3,-31.52,86,31,5.83,RU,1706182740
240,bilibino,68.0546,166.4372,-19.37,100,100,2.16,RU,1713382740
241,lumphat,13.4878,106.9816,22.18,87,96,2.15,KH,1695382740
242,rindal,63.0565,9.2124,-2.68,68,100,2.25,NO,1673782740
243,sola,-13.8833,167.55,27.8,74,100,5.97,VU,1709782740
244,palauig,15.435,119.9045,26.51,75,100,1.07,PH,1698982740
245,vestmanna,62.1564,-7.1664,2.51,87,75,2.57,FO,1670182740
246,katsuura,35.1333,140.3,12.6,81,100,9.07,JP,1702582740
247,sao joao da barra,-21.6403,-41.0511,25.05,89,100,10.57,BR,1659382740
248,fare,-16.7,-151.0167,26.56,76,10,6.56,PF,1634182740
249,cascais,38.6979,-9.4215,15.28,89,40,3.58,PT,1670182740
250,calvinia,-31.4707,19.776,13.12,55,0,2.97,ZA,1677382740
251,kholodnyy,62.7167,147.95,-44.88,99,91,0.58,RU,1709782740
252,leningradskiy,69.3833,178.4167,-13.34,88,100,2.01,RU,1713382740
253,dwarka,22.2394,68.9678,23.85,47,0,4.51,IN,1689982740
254,lola,7.8,-8.5333,22.56,86,95,0.93,GN,1670182740
255,lagoa,39.05,-27.9833,15.43,66,100,6.52,PT,1666582740
256,kvarkeno,52.0833,59.725,-12.2,96,100,2.49,RU,1688182740
257,nemuro,43.3236,145.575,-3.98,54,32,5.26,JP,1702582740
258,ilulissat,69.2167,-51.1,-0.99,80,100,2.57,GL,1659382740
259,moberly,39.4184,-92.4382,6.99,32,0,3.13,US,1648582740
260,sterling,39.0062,-77.4286,9.18,40,75,3.13,US,1652182740
261,south lake tahoe,38.9332,-119.9844,2.98,84,100,4.12,US,1641382740
262,talnakh,69.4865,88.3972,-7.66,97,100,3.84,RU,1695382740
263,svetlaya,46.5389,138.3297,-15.72,65,4,3.69,RU,1706182740
264,tessalit,20.1986,1.0114,25.81,16,70,4.23,ML,1670182740
265,havelock,34.8791,-76.9013,12.99,67,0,3.6,US,1652182740
266,comrat,46.3003,28.6572,1.21,80,100,4.7,MD,1677382740
267,klaksvik,62.2266,-6.589,3.51,78,89,6.25,FO,1670182740
268,santarem,-2.4431,-54.7083,25.07,100,75,2.06,BR,1659382740
269,wanaka,-44.7,169.15,13.38,71,69,2.76,NZ,1716982740
270,zambezi,-13.5432,23.1047,23.24,51,76,3.79,ZM,1677382740
271,oga,46.4631,10.347,1.38,97,76,3.0,IT,1673782740
272,juodupe,56.0833,25.6167,-4.41,91,100,3.84,LT,1677382740
273,biak,-0.9131,122.8766,24.75,82,100,0.98,ID,1698982740
274,port hedland,-20.3167,118.5667,26.03,44,5,4.63,AU,1698982740
275,wanning,18.8003,110.3967,22.66,90,100,6.09,CN,1698982740
276,santa isabel do rio negro,-0.4139,-65.0192,26.73,83,94,2.02,BR,1655782740
277,makaha,21.4694,-158.2175,26.7,56,20,0.0,US,1634182740
278,ratnagiri,16.9833,73.3,26.12,73,100,2.32,IN,1689982740
279,caravelas,-17.7125,-39.2481,21.72,94,100,3.91,BR,1659382740
280,kangaatsiaq,68.3065,-53.4641,-3.95,72,100,4.23,GL,1659382740
